Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=5
ARRAY_WALLS=[(7,5);(6,9);(3,2);(4,6);(4,6)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(10,4);(4,2);(4,4);(4,9);(4,9)]
SHERLOCK_MOVING_RULE=ULURDL
SHERLOCK_INIT_POS=(2,7)
SHERLOCK_INIT_HP=78
SHERLOCK_INIT_EXP=63
WATSON_MOVING_RULE=U
WATSON_INIT_POS=(11,2)
WATSON_INIT_HP=15
WATSON_INIT_EXP=785
CRIMINAL_INIT_POS=(8,7)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|  (w)|     |-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |  (s)|
    4|     |     |  (W)|     |-----|     |IIIII|  (w)|     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |  (s)|
    4|     |     |  (W)|     |-----|     |IIIII|  (w)|     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (w)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
