Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(0,1);(10,2);(6,0);(4,0);(3,1);(3,1)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(9,0);(4,3);(7,0);(1,0);(10,2);(0,3);(5,1);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=D
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=27
SHERLOCK_INIT_EXP=309
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(10,3)
WATSON_INIT_HP=67
WATSON_INIT_EXP=2
CRIMINAL_INIT_POS=(1,4)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 26 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 27 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
