Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(7,2);(9,5);(7,6);(2,7);(7,4);(10,2)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LUR
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=13
SHERLOCK_INIT_EXP=453
WATSON_MOVING_RULE=ULLRURRU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=60
WATSON_INIT_EXP=341
CRIMINAL_INIT_POS=(5,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(wwwww)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(wwwww)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwwwww)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwwwww)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwwww)|  (w)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)| (ww)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Www)|(www)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (Ww)|(wwww)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(wwwww)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(wwwwww)|     | (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(wwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(wwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwww)|  (w)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwww)| (ww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwww)|(www)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Www)|(wwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     | (Ww)|(wwwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     | (Ww)|(wwwww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Www)|(wwww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwww)|(www)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwww)| (ww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwww)|  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     | (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |  (c)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwwww)|     |     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwwww)|  (w)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwwww)| (ww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Wwww)|(www)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |(Www)|(wwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     | (Ww)|(wwwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (W)|(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|     |(wwwwww)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|     |(wwwwww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|  (w)|(wwwww)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
