Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(11,5);(11,7);(3,0);(3,0)]
SHERLOCK_MOVING_RULE=RDR
SHERLOCK_INIT_POS=(8,1)
SHERLOCK_INIT_HP=48
SHERLOCK_INIT_EXP=524
WATSON_MOVING_RULE=URUD
WATSON_INIT_POS=(9,1)
WATSON_INIT_HP=53
WATSON_INIT_EXP=50
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (w)|     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |  (w)|     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (w)|     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (w)|     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 17 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (w)|     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|  (w)|     |     |     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|  (w)|     |     |     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|  (w)|     |     |     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(Www)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|  (w)|     |     |     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(Www)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|  (w)|     |     |     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     |  (w)|     |     |
    3|-----|     |     |     |     |     | (Ww)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|  (w)|     |     |     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |     |
    2|     |     |     |     |     |     | (ww)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|  (w)|     |     |     |     |     |     |     |
    1|     |     |     |     |  (w)|     |     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|  (w)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 18 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |  (w)|     |     |     |     |     |     |
    1|     |     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |  (w)|     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |  (w)|     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |  (w)|     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     | (ww)|     |     |
    3|-----|     |     |     |     |     |  (w)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |  (w)|     |     |
    3|-----|     |     |     |     |     | (ww)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(www)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(www)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 19 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |  (w)|     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(www)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |  (w)|     |     |     |     |     |
    1| (cw)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(www)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |  (w)|     |     |     |     |     |
    1| (cw)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(www)|     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |  (w)|     |     |     |     |     |
    1| (cw)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(Wwww)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |  (w)|     |     |     |     |     |
    1|  (w)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |(Wwww)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |  (w)|     |     |     |     |     |
    1|  (w)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |  (w)|     |     |
    3|-----|     |     |     |     |     |(Www)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |  (w)|     |     |     |     |     |
    1|  (w)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     | (ww)|     |     |
    3|-----|     |     |     |     |     | (Ww)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |  (w)|     |     |     |     |     |
    1|  (w)|     |     |     |     |     |  (w)|     |     |
    2|     |     |     |     |     |     |(www)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |  (w)|     |     |     |     |     |
    1|  (w)|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |(wwww)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |     |  (w)|     |     |     |     |
    1|  (w)|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |(wwww)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 20 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |     |  (w)|     |     |     |     |
    1|     |  (w)|     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |(wwww)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |     |     |  (w)|     |     |     |     |
    1|  (C)|  (w)|     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |(wwww)|     |     |
    3|-----|     |     |     |     |     |  (W)|     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |     |     |  (w)|     |     |     |     |
    1|  (C)|  (w)|     |     |     |     |     |     |     |
