Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=6
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=9
ARRAY_WALLS=[(4,5);(9,4);(3,3);(10,3);(6,3);(12,2);(4,4);(2,2);(2,2)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(8,2);(10,2);(9,3);(4,4);(4,4)]
SHERLOCK_MOVING_RULE=RDRRUULL
SHERLOCK_INIT_POS=(5,0)
SHERLOCK_INIT_HP=62
SHERLOCK_INIT_EXP=30
WATSON_MOVING_RULE=LU
WATSON_INIT_POS=(0,3)
WATSON_INIT_HP=69
WATSON_INIT_EXP=588
CRIMINAL_INIT_POS=(11,2)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    5|     |     |     |     |  (S)|(sss)|
    6|     |     |     |IIIII|     |     |
    7|     |     |     |     |     |     |
    8|     |     |-----|     |     |     |
    9|     |     |     |-----|IIIII|     |
   10|     |     |-----|IIIII|     |     |
   11|     |     |     |     |     |     |
   12|     |     |IIIII|     |     |     |
   13|     |     |     |     |     |  (c)|
   14|     |     |     |     |     |  (C)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|    5|
    0|  (W)|     |     |     |     |     |
    1|     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |
    3|     |     |     |IIIII|     |     |
    4|     |     |     |     |IIIII|IIIII|
    5|     |     |     |     |  (S)|(sss)|
    6|     |     |     |IIIII|     |     |
    7|     |     |     |     |     |     |
    8|     |     |-----|     |     |     |
    9|     |     |     |-----|IIIII|     |
   10|     |     |-----|IIIII|     |     |
   11|     |     |     |     |     |     |
   12|     |     |IIIII|     |     |     |
   13|     |     |     |     |     |     |
   14|     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|    5|
    0|  (W)|     |     |     |     |     |
    1|     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |
    3|     |     |     |IIIII|     |     |
    4|     |     |     |     |IIIII|IIIII|
    5|     |     |     |     | (Ss)| (ss)|
    6|     |     |     |IIIII|     |     |
    7|     |     |     |     |     |     |
    8|     |     |-----|     |     |     |
    9|     |     |     |-----|IIIII|     |
   10|     |     |-----|IIIII|     |     |
   11|     |     |     |     |     |     |
   12|     |     |IIIII|     |     |     |
   13|     |     |     |     |     |     |
   14|     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|    5|
    0|  (W)|     |     |     |     |     |
    1|     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |
    3|     |     |     |IIIII|     |     |
    4|     |     |     |     |IIIII|IIIII|
    5|     |     |     |     |(Sss)|  (s)|
    6|     |     |     |IIIII|     |     |
    7|     |     |     |     |     |     |
    8|     |     |-----|     |     |     |
    9|     |     |     |-----|IIIII|     |
   10|     |     |-----|IIIII|     |     |
   11|     |     |     |     |     |     |
   12|     |     |IIIII|     |     |     |
   13|     |     |     |     |     |     |
   14|     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|    5|
    0|  (W)|     |     |     |     |     |
    1|     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |
    3|     |     |     |IIIII|     |     |
    4|     |     |     |     |IIIII|IIIII|
    5|     |     |     |     |(Ssss)|     |
    6|     |     |     |IIIII|     |     |
    7|     |     |     |     |     |     |
    8|     |     |-----|     |     |     |
    9|     |     |     |-----|IIIII|     |
   10|     |     |-----|IIIII|     |     |
   11|     |     |     |     |     |     |
   12|     |     |IIIII|     |     |     |
   13|     |     |     |     |     |     |
   14|     |     |     |     |     | (Cc)|
